com.example.fabcurate.app-jetified-window-1.0.0-beta04-0 /Users/keyurbhesaniya/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/res
com.example.fabcurate.app-jetified-annotation-experimental-1.1.0-1 /Users/keyurbhesaniya/.gradle/caches/transforms-3/6c0c163cc77ae6c91f9f7dfcd179c29c/transformed/jetified-annotation-experimental-1.1.0/res
com.example.fabcurate.app-core-1.6.0-2 /Users/keyurbhesaniya/.gradle/caches/transforms-3/7e9df2ac2213a6bd3cef0f2f27870d79/transformed/core-1.6.0/res
com.example.fabcurate.app-jetified-window-java-1.0.0-beta04-3 /Users/keyurbhesaniya/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/res
com.example.fabcurate.app-debug-4 /Users/keyurbhesaniya/Documents/document/test demo/fabcurate/android/app/src/debug/res
com.example.fabcurate.app-main-5 /Users/keyurbhesaniya/Documents/document/test demo/fabcurate/android/app/src/main/res
com.example.fabcurate.app-pngs-6 /Users/keyurbhesaniya/Documents/document/test demo/fabcurate/build/app/generated/res/pngs/debug
com.example.fabcurate.app-resValues-7 /Users/keyurbhesaniya/Documents/document/test demo/fabcurate/build/app/generated/res/resValues/debug
com.example.fabcurate.app-rs-8 /Users/keyurbhesaniya/Documents/document/test demo/fabcurate/build/app/generated/res/rs/debug
com.example.fabcurate.app-mergeDebugResources-9 /Users/keyurbhesaniya/Documents/document/test demo/fabcurate/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.fabcurate.app-mergeDebugResources-10 /Users/keyurbhesaniya/Documents/document/test demo/fabcurate/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.fabcurate.app-merged_res-11 /Users/keyurbhesaniya/Documents/document/test demo/fabcurate/build/app/intermediates/merged_res/debug
com.example.fabcurate.app-packaged_res-12 /Users/keyurbhesaniya/Documents/document/test demo/fabcurate/build/path_provider_android/intermediates/packaged_res/debug
com.example.fabcurate.app-packaged_res-13 /Users/keyurbhesaniya/Documents/document/test demo/fabcurate/build/sqflite/intermediates/packaged_res/debug
